PMID	CIMA_INDEX
30949125	
30876809	
29911511	
32931861	
33584177	
30941623	
32858317	
31320847	
32599126	
31383792	
30578556	
33680032	
31872873	
31955617	
32970043	
32900255	
32983608	
32871942	
31318234	
29927751	
32779553	
32040860	
31878918	
31621488	
31362166	
31362167	
31362165	
32593958	
31427972	
30573464	3
30974955	
31377712	1
30811744	
33233404	
30311490	
30342950	
32707531	
32707530	
31974289	
31351264	1
32249718	
30932181	
32249717	
32171597	
33613559	
31414932	
32961401	
33202821	
32961403	1
32189024	2
32117605	
31681293	
32232558	
32612846	
33113122	
31454779	
31454778	1
31454773	
31454772	
31454777	
31454774	
31702459	
30957012	
32107321	
31920930	
32702050	1
31845043	
30585996	
32318692	
31227615	
32346419	
30693807	
31849962	
32540147	
31767965	
30639830	
31159998	
32387975	
30901861	
33329593	
32143179	
32197810	
31919697	2
32110142	
33329339	
32634871	
33178687	
31284389	
30545687	
31309927	
32532290	
31723437	
31723436	
31723439	
31723438	
30761586	1
29762081	2
31662882	
30652255	
30597656	
30718823	
30792698	
31342055	
32166631	
31497380	
31513776	
32312496	
30585528	
31552898	
31613653	1
31477507	
30303592	3
31939112	
32164909	
31511117	
31462505	3
32825423	
31625830	
32798813	
30653506	
32218342	
31340956	
32436112	
31010259	
32675288	
31407532	
30446963	
30120719	
30270137	
32673703	
30632446	
31580163	
32878267	
31935961	
32781983	
30883636	
30291491	
33026291	
30870707	
32187851	
33055351	
31362294	
32256442	
32256440	
31569411	
31306415	
32978726	3
30290362	
32876429	
33362764	
32374571	
32374570	2
31319355	
31319354	
31112501	
29575350	
30240593	
31376776	
32860528	
33245672	
31981516	3
31981515	
32292418	
33290101	
31848701	
31011932	2
31011930	
31437741	
31437740	
32882975	
31741027	
32332876	2
31508677	
31053557	
30864249	
32237861	
33258072	
30060033	
31536557	
32751943	
31024434	
31024433	1
31024431	1
31119864	
32246109	
33236967	
31515289	
31757815	
30853935	
31209101	
32351356	
30531003	
31915017	
32531469	
32679428	
29688562	
31445221	
32855779	
31949461	
30478487	
31004053	
31004050	
32144172	
33028889	
32370288	
30790644	
32434922	
33187271	1
33193461	
31638704	
31399069	
30539784	
30988524	
32116644	
33063110	
31063935	
31003583	
30715077	
31559618	
33192332	
31364818	
31300492	
31354402	2
30975755	
30729761	
32434864	2
33032779	
32434868	
33053013	
31498137	2
31945023	
31498133	
31356922	
30911233	
32619119	
32128369	
30654587	
32215780	
33357244	
31987838	
32338715	
31617978	
30795689	
29185867	
32922384	1
31654317	
32224665	
31638082	
31638086	1
31638088	
33045924	3
32279123	
30184197	
32206469	
29532745	
33357437	
31072113	
31792763	1
30652352	
30652354	
31877878	
31877873	
31325110	2
31030467	
33374961	
30872068	
32511174	
31795084	
32219813	
33245625	
31900599	
32682447	
31286875	
32463349	
32677585	
31959568	
32877115	
31060429	
32662728	
32965168	1
32124097	
32294430	
30374581	
30529605	
30822719	
32038176	
31085465	
30179073	
32413277	
31972518	
30480315	
31973641	
30401571	
33185360	
31440255	
33198313	
32539719	
30407269	
32830462	2
32718669	
32917153	
32954341	
33061493	
30969990	
31702807	
32973621	
31086805	
29454932	
32514862	
32578202	
32871475	
30901089	
31377306	
30980715	
32208166	
31990978	
31455382	
32255566	
31970802	
31517591	
30624088	
32130689	1
30635305	
29775164	
32515730	
31601977	
32289594	
31927502	
31117074	
33041959	2
31645473	1
31719595	3
31783527	
32318950	3
32862178	
30442947	
30938843	
31887455	
32898652	
32897384	
31130913	
30543421	
31226219	
31680932	
31086393	
31048600	
32765120	
31024609	
32181742	1
32181745	
30841754	
31680161	4
33284124	
30342817	
33233421	
31649034	
31081019	
33102475	
32278549	
32278541	
32336221	
31994448	
30957389	
32017698	
31721999	
32686774	
31611598	
31611593	
33069449	
30372515	
31490328	
30056093	
30204589	
32197412	
31983045	
32587320	
32661640	
30168739	
32052711	
32052712	
32540838	
31627347	1
32859762	
32151983	
31925615	
30310937	
30808363	
32213466	
31874362	
30427266	
31729968	
32534388	
32086164	
32086163	
29069950	2
29069956	
32397748	
31553388	
29891338	
32872076	
30488338	
32912743	
31818507	
31282796	
31245594	
31683658	
32014809	
32183874	
31781928	
33101289	
33071758	
32390911	
32284594	
31704172	
31704179	
30905097	
31111537	
32501735	
32348214	
30925966	
32081590	
32372717	
32292882	
32638202	
33182024	
31582363	
32498362	2
31839981	
31839980	
31839982	
31357123	
32035641	
30375937	
30763908	
30763907	
32433967	
30927733	
31626185	
32066031	
31830588	
30380350	
32423521	
31628587	
32706664	
31321625	
31589278	
31580982	
31975487	
33371510	
31654569	
32078935	3
29770729	
31765999	
31410485	3
31191762	
29770725	
30771578	
30771579	
31404761	
31404762	4
30637619	
31785491	
31565201	
31565203	
31968593	
30408268	
32447274	
32323606	
32670734	
31255988	
31521507	
32520953	
32244308	
32282893	
31491834	
32647909	
33137632	
31243157	
31105814	
31396231	
32053608	2
32816144	1
32615529	3
31641014	
31641015	1
31596725	
31993671	
32035368	
30719711	
32559285	2
30657027	1
33654852	
32844634	
31512505	1
31209573	2
31196199	
33033617	
30958901	
31939987	
32353972	
30623969	
31941999	1
33229216	
32242325	
30918048	
32686487	
30426289	3
30799699	
33391947	
33219152	
30809109	
33318605	2
32298216	
31713755	2
31713757	2
30760102	
32247741	
32247740	
31269985	
31354803	
31586260	3
31759082	
29095097	
30452090	
32355561	
30717039	
33023488	6
33003072	
32655372	
32188741	1
32655374	2
30230112	
33192424	
29694270	
31354934	
31274046	
32954258	
32964402	
30552549	
31286946	
33390907	3
31998225	
32160180	
29862891	
32604168	
30346221	
30760929	
32004710	
31115800	
31115802	
31272071	
32358523	
31323013	
31585023	
32664928	1
32671831	
33100184	
32657056	
30708049	4
32657055	
29154721	2
30702002	
31689443	
32451386	
32669520	1
30906960	
32452269	
32079300	
31599815	3
33117263	
32860610	
30638831	
31960801	
31802879	
30298527	
32519676	
30828191	
32106388	
33814112	
31533035	
31773369	
30825477	
32861254	
31192473	
31582840	
32045436	
33105830	
32636717	
31267347	
32531754	
32531752	
31018126	
32448487	
32448486	
32448485	
32448484	
32802267	
31402611	
30661382	
32197130	
32071184	
33148077	
32760339	
30433892	
31133495	
30620337	
30913278	
30862055	
30319015	
31986427	
31986426	
31986425	
31986424	2
30759186	
32385738	
30556812	
31849801	
30704684	
32577265	
32046748	1
31150575	2
30352312	
33584521	
32845365	
31074192	
32872621	
32135027	
32471086	
30993677	
30098422	
32049062	
32853893	
33161136	
31653233	
33072247	
31856406	
30865313	
30388910	
33120544	
29376456	
29697757	
30084706	2
32913622	
31723572	1
31790618	
31531881	
30759959	
31902116	
32925075	2
32980799	
31444580	
31910875	
31797349	1
31658770	
33574741	2
32935954	
31399582	
32222910	
32708498	
28920511	
30633445	1
32873234	
32439652	
31043571	
31847439	2
31585722	
33305546	1
31168332	
31895185	
31701227	
31939728	
31745252	4
30569473	
30678351	
31678404	
32443978	3
32594028	1
32963500	
32375831	
30665101	
33117548	
30755723	
32173517	
33024823	
32173519	
32106022	1
32023919	
33373714	
31620863	
31193661	
31314847	
31195629	
33081798	
33552235	
32530366	4
32447551	3
31785082	1
31999907	
31672834	
32654681	
30742063	
30919295	
30919296	
30467068	
30095536	
31486104	
32401672	
32944271	
31209028	
32231680	
32331232	
31336957	
32439712	
30285988	
30503513	
31811070	
30549327	3
30468382	
29932357	
30240805	
30957304	
30957307	
33160682	
30531291	
31111800	
32400996	
30620104	4
30867272	
30502644	
30502645	
32092069	
30790214	
30511355	
29971687	
31214932	
31308161	
31816317	
31816310	
32503176	1
31861585	4
30079822	
32874812	
32420011	
31875098	
31495419	
30508646	
33179574	
33179571	
33179573	
33340215	
33414779	
33326024	
31762908	
31148298	
32216621	
31272349	
31470513	
32294406	
30614590	
32081513	
30958568	
30506485	
32145628	
31600271	
32688146	2
28888468	
31073768	
31832101	
31576494	
31505409	
32883358	3
33383031	2
32562910	
30920405	
32629678	
31218911	
32245723	
31571267	
31423899	
31075684	
31075683	
30674717	
31840751	
31691416	
30649100	
30536581	
31299922	
30641354	
30641355	
31659583	2
32455178	
30641353	
32436028	
32929938	
29447086	1
30683697	
31578302	
32795839	
32816463	
31160751	
31160758	
32939442	
32392653	
32304749	
32849531	
31969132	
32746649	
30468814	
31025605	
31066634	5
31377220	
32661728	
30320900	
32650800	
32975468	1
29912000	
31955391	
30789887	
30389777	
32245296	
33362382	
32547558	
32547555	
32363089	
32543241	
33254483	
31591277	2
30160208	
31251817	
31251816	
32862036	
32862037	
32862039	
32912105	
32725545	
31810488	3
30453391	
31158805	
33086489	
33274615	
31105674	
31437326	
32023615	
33408681	3
31307953	2
31482275	
31937054	
32996993	
30653375	
32274708	
32014578	
32189325	
31856924	
31618683	
31397331	
30739728	1
32081100	
31036735	
31538396	
33259273	
29074035	
30124958	
32546981	
32122379	
31770664	
29484980	
32957057	
33099416	
32358701	3
30060979	
31719115	
32362357	
31138052	1
31277612	
33191915	
32676502	
32880214	
32583411	
31168964	
31656616	
33378678	
31079916	
31291169	
32355819	
31946720	
32476476	3
32529183	
31172928	
32769063	
32769064	
32146096	
31746689	
31237799	1
32885345	
32408147	
31517704	
31474645	
32045868	
31089363	
31878897	
30315511	
32372615	
30359093	
32516740	
32297826	
33585703	
30846435	
29393768	
30146710	
32490706	
30928934	
30721403	
32411016	
32736213	
32736216	
32736217	
32736214	2
32323949	
31840094	
33222687	
31333731	
31568984	
32212872	
31532707	
31772011	
32792340	
31090805	
32745471	
31796692	
31796695	
32059809	
32659950	1
30843116	
29808380	
31704887	
33303202	
31884353	
32525405	
31116077	
31116071	
31213818	
32511247	
31969819	
32508012	
32977328	
31484685	
32184922	
30886340	
31520794	
31151640	
31520791	
31520790	
31202958	
31202959	
29875419	
31709666	
32403070	
31979639	
31318799	
30322898	3
30322897	
32441587	1
30858245	
31694337	1
32710096	4
32738523	
32973137	
30870805	
31208412	2
31738211	1
31377418	
31572023	
31356849	
31260253	
33089380	2
29889061	
32062446	
32062444	
32062442	
30638421	
30903829	
33097973	
32024760	1
30663001	
31733531	
31817275	
32655935	
33178096	
33103733	
33135320	
30952936	3
30419510	
32466101	
32404831	
30292021	
33375107	
31542222	
31739589	
31476710	
31361750	2
31798267	
31086264	
30684535	
31130879	
33083718	
32149735	
32142287	
31619697	3
33419374	
31706456	
32650122	
32095981	
32121118	
31037211	
31030240	
31790906	
31858338	
31578596	
33062876	
31238191	
33177957	
33177956	
33177959	
33177958	
30910443	2
31781020	
30389690	
32878648	
32272443	
31042118	
30554308	
32249925	
30889119	
31077015	
31737624	
32210908	
32535547	
30715557	
29143553	
32396032	
29143550	
32559008	
32132223	
29580963	
32132224	4
30684125	
33281619	
31205439	1
32505212	
30941020	2
31204525	
32654761	
30756407	
30035845	3
31589901	
31589903	
32583790	
30777981	
32661083	4
29907474	
32087232	
29057668	
31888221	
32926074	4
32661025	
33363512	
30649617	1
33222767	4
33222766	
33150823	
30787160	
30787167	
32622510	
31953790	
31376686	
31376687	
31376685	
33613423	
31522451	
33090071	
30907034	
30537671	2
29663845	
30461429	
31389073	
32496294	
32496296	
30912176	
32536541	
33235796	
31922472	1
30582917	
31072935	
32916509	
30472461	
31721001	
32285956	5
32865844	
32819574	1
31610314	
31703169	
31993307	
31201325	
32813409	
32696077	
31152967	1
31152966	
32572488	5
32272288	
30819757	
31927154	
31813616	
31883831	
30091223	
32722601	1
30817765	
31276838	
32541543	2
31495497	
31495496	
32762488	
32290568	
33488588	
31456737	3
31450774	
30421642	
30421641	1
30729028	
32470413	
29485352	
30729027	
30729026	
30729025	
32147131	
32438857	
31715503	
32519512	
31715501	
32557122	
29992392	2
31144443	
32554769	
31202154	
32460167	
31614290	
32239248	
32749683	
30315270	
31490950	
30514108	
31648992	
30953037	
30477968	
31176519	
33315860	
31765403	
32640422	
32500977	
29935915	
32120056	1
30047100	
31843913	
31405647	
31085962	
30496641	
31221818	
30885957	
32007705	
31883839	
32673896	
31316639	
33272325	
30709400	
31420598	
32636463	
32350690	
32594964	
31870389	
32698095	
32973780	
32973782	
31886493	
30582272	
32036585	
32648932	
31253138	2
31023215	
33275963	
31043942	
31573386	3
31628992	
31061496	
33146954	
32009276	
31803492	
31700826	
32789281	
31551714	
31110181	1
32000120	
32767531	
32767538	
31202617	
32971928	
31865067	
32021549	
30442821	
32486045	
32655763	
31011885	
30541380	
32182396	
32451615	
33080122	2
30700202	
31954226	
31954225	
33284575	
30430656	
31739156	
31403674	
32681100	
32186676	
31054154	
31535662	
32031240	
31589758	
31393366	
32784941	
30980257	
33118141	
32201683	
30914955	
32027536	
30305323	
33388267	
32103186	
30535670	
31641665	
32058286	
33322628	
32297127	
31920904	
31597775	
31193266	
30511418	
31355320	
33123038	2
31858742	
30935537	
31816210	
30245027	
32337909	
31379852	
31379857	1
31152369	
33305266	
33032061	
30626090	
31616249	
32460741	
30424933	
32756501	1
33245423	
31695924	
32435754	
33087419	1
32749487	3
30893099	
31775571	
32361191	
30805797	
30805794	
32730846	2
30426768	
32634161	
30500689	
30635487	
30657162	
31219390	
30513071	
31219393	
31824393	
31773306	
32708322	1
31828731	
30997966	
32038645	
31332265	
31126118	
32312875	
30599916	
32065794	
32846891	
31615284	
31693930	
32850514	
31579482	
31582425	
32450508	1
32450507	
31759981	
30316174	1
32714265	
31089076	2
31726669	
32196732	
31403472	
33382357	
31604244	1
33058021	
33133074	
31655433	
31707695	3
31478790	
31852729	
31237800	
33022898	
31067423	
31166798	
32549916	
32847587	2
31562628	
31016721	
31933571	
31679449	
